ID,Datum,Uhrzeit,Etage,Parkplatznummer,Einparkrichtung,Farbe,Land,Kennzeichen,Marke,Autotyp,Elektroauto,Steht schief,Steht auf zwei Parkplätzen,Seitenspiegel eingeklappt,Notizen
598,2024-01-27,13:55,4,25,backward,black,D,UL,Audi,SUV,false,false,false,true,
599,2024-01-27,13:55,4,27,backward,black,D,EU,VW,Kleinwagen,false,false,true,false,
600,2024-01-27,13:55,4,29,forward,black,D,HVL,VW,Kleinwagen,false,false,false,false,
601,2024-01-27,13:55,4,30,forward,black,D,WI,VW,Kombi,false,false,false,true,
602,2024-01-27,13:55,4,31,backward,silver,D,LDS,Opel,Kleinwagen,false,false,false,false,
603,2024-01-27,13:55,4,33,backward,white,D,B,Seat,Kleinwagen,false,false,false,false,
604,2024-01-27,13:55,4,34,backward,silver,D,BB,Mercedes,SUV,false,false,true,true,
605,2024-01-27,13:55,4,36,backward,white,D,FR,Audi,Limo,false,false,true,true,
606,2024-01-27,13:55,4,37,forward,black,D,VR,Audi,Limo,false,false,false,false,
607,2024-01-27,13:55,4,38,forward,white,D,HH,Mercedes,Kombi,false,false,true,true,
608,2024-01-27,14:10,5,26,forward,black,D,B,Suzuki,Kleinwagen,false,false,true,false,
609,2024-01-27,14:10,5,25,forward,black,D,B,Smart,Cityflitzer,false,false,false,false,
610,2024-01-27,14:10,5,24,backward,silver,D,B,Seat,Kleinwagen,false,false,false,false,
611,2024-01-27,14:10,5,23,backward,silver,D,WW,BMW,Limo,false,false,false,true,ein seitenspiegel eingeklappt 
612,2024-01-27,14:10,5,22,backward,white,D,DD,VW,Kleinwagen,false,false,false,true,
613,2024-01-27,14:10,5,21,backward,black,D,NB,Opel,Kleinwagen,false,false,false,false,
614,2024-01-27,14:10,5,31,backward,black,D,B,Seat,Kleinwagen,false,false,false,true,ein seitspiegel eingeklappt 
615,2024-01-27,14:10,5,32,backward,black,D,MD,Toyota,SUV,false,true,false,true,
616,2024-01-27,14:10,5,20,forward,silver,D,B,VW,Kleinwagen,false,true,false,false,
617,2024-01-27,14:10,5,19,forward,grey,D,P,Seat,Kleinwagen,false,false,false,false,
618,2024-01-27,14:10,5,18,backward,white,D,B,Audi,SUV,false,false,false,false,
619,2024-01-27,14:10,5,17,forward,black,D,HH,Opel,Kombi,false,false,false,false,
620,2024-01-27,14:10,5,16,forward,black,D,HVL,BMW,Kleinwagen,false,false,false,false,
621,2024-01-27,14:10,5,15,backward,black,D,D,Audi,SUV,false,false,false,true,
622,2024-01-27,14:10,5,14,backward,blue,PL,,Toyota,Kleinwagen,false,false,false,false,
623,2024-01-27,14:10,5,13,forward,silver,D,KI,VW,Kleinwagen,false,false,false,false,
624,2024-01-27,14:10,5,12,forward,silver,D,DD,Skoda,SUV,false,false,false,true,
625,2024-01-27,14:10,5,10,backward,blue,D,B,BMW,Kombi,false,false,false,false,
626,2024-01-27,14:10,5,9,backward,black,D,DD,Audi,Kleinwagen,false,false,false,false,
627,2024-01-27,14:10,5,7,forward,red,D,B,Renault,Van,false,true,false,false,
628,2024-01-27,14:10,5,6,forward,white,D,RA,Renault,Kombi,false,true,true,false,
629,2024-01-27,14:10,5,4,backward,black,D,PI,BMW,Kombi,false,true,true,true,
630,2024-01-27,14:10,5,2,forward,blue,D,L,BMW,Kleinwagen,false,false,false,true,
631,2024-01-27,14:10,5,1,forward,red,D,B,Mercedes,SUV,false,false,false,true,
632,2024-01-27,14:10,5,37,backward,black,D,STD,Seat,SUV,false,false,true,true,
633,2024-01-27,14:10,5,36,forward,black,D,HGW,VW,Kombi,false,false,true,false,
634,2024-01-27,14:10,5,35,backward,black,D,B,VW,Kleinwagen,false,false,false,false,
635,2024-01-27,14:10,5,34,backward,red,D,B,Opel,Van,false,true,false,true,
636,2024-01-27,14:10,5,33,forward,black,D,P,Mercedes,SUV,false,true,false,true,
637,2024-01-27,13:55,6,9,backward,blue,D,M,Mercedes,Limo,true,false,false,true,
638,2024-01-27,13:55,6,10,backward,black,D,B,BMW,SUV,false,false,false,false,
639,2024-01-27,13:55,6,13,backward,black,D,IN,VW,Van,false,false,false,true,
640,2024-01-27,13:55,6,14,backward,black,D,NF,VW,Kleinwagen,false,false,false,false,
641,2024-01-27,13:55,6,15,backward,black,D,AC,Mercedes,Kombi,false,true,false,false,
642,2024-01-27,13:55,6,16,backward,blue,D,B,Mercedes,SUV,false,false,false,true,
643,2024-01-27,13:55,6,18,backward,silver,D,CB,Nissan,SUV,false,false,false,false,
644,2024-01-27,13:55,6,19,forward,white,D,B,Skoda,Kleinwagen,false,false,false,false,
645,2024-01-27,13:55,6,21,backward,blue,D,B,Nissan,SUV,false,false,true,true,
646,2024-01-27,13:55,6,22,backward,red,D,B,Skoda,Kleinwagen,false,false,true,true,
647,2024-01-27,13:55,6,8,backward,silver,D,ABI,Mini,Cityflitzer,false,false,false,false,
648,2024-01-27,13:55,6,6,forward,black,D,EU,VW,Kombi,false,false,true,true,
649,2024-01-27,13:55,6,24,backward,blue,D,L,Seat,Kleinwagen,false,false,false,false,
650,2024-01-27,13:55,6,5,backward,black,D,B,BMW,Kleinwagen,false,false,false,true,
651,2024-01-27,13:55,6,3,backward,grey,D,LIP,Skoda,Kleinwagen,false,false,false,false,
652,2024-01-27,13:55,6,26,backward,white,D,EA,Alfa Romeo,Limo,false,false,false,true,
653,2024-01-27,13:55,6,27,backward,grey,D,S,Infinity,Limo,false,false,false,true,
654,2024-01-27,13:55,6,28,backward,grey,NL,,Volvo,SUV,false,false,false,true,
655,2024-01-27,13:55,6,30,forward,black,D,HH,Dacia,SUV,false,false,false,false,
656,2024-01-27,13:55,6,1,backward,grey,D,B,Toyota,Van,false,false,false,false,
657,2024-01-27,13:55,6,29,forward,silver,D,B,Mercedes,Limo,false,false,false,false,
658,2024-01-27,13:55,6,4,backward,white,NL,,Seat,SUV,false,false,false,true,
659,2024-01-27,13:55,6,31,forward,white,D,SB,BMW,Kleinwagen,false,false,false,true,
660,2024-01-27,13:55,6,33,backward,white,D,B,VW,Transporter,false,false,true,true,
661,2024-01-27,13:55,6,34,backward,red,D,PM,Mercedes,SUV,false,true,true,true,
662,2024-01-27,13:55,6,36,forward,black,D,OAL,VW,Kleinwagen,false,false,false,true,
663,2024-01-27,13:55,6,37,forward,black,D,KB,Mercedes,Kleinwagen,false,false,false,false,
664,2024-01-27,13:55,6,39,forward,grey,D,HAL,VW,Kombi,false,false,false,false,
665,2024-01-27,13:45,7,27,backward,black,D,BLK,BMW,Limo,false,false,false,false,
666,2024-01-27,13:45,7,25,backward,black,D,BS,Mercedes,Limo,true,false,false,true,
667,2024-01-27,13:45,7,24,forward,grey,PL,,VW,Kombi,true,true,false,false,
668,2024-01-27,13:45,7,22,backward,grey,D,HZ,Opel,Kleinwagen,false,true,true,false,
669,2024-01-27,13:45,7,19,backward,black,D,H,VW,Kombi,false,false,false,false,
670,2024-01-27,13:45,7,31,forward,grey,D,B,VW,Kleinwagen,false,true,true,false,
671,2024-01-27,13:45,7,18,forward,black,D,MKK,BMW,Kleinwagen,false,true,true,false,
672,2024-01-27,13:45,7,16,forward,grey,D,VER,VW,SUV,false,false,false,true,
673,2024-01-27,13:45,7,33,backward,blue,D,B,Skoda,Kleinwagen,false,false,false,false,
674,2024-01-27,13:45,7,35,forward,white,D,B,VW,Kleinwagen,false,true,true,false,
675,2024-01-27,13:45,7,36,backward,black,D,SÖM,Skoda,Kombi,false,false,true,true,
676,2024-01-27,13:45,7,38,backward,black,D,WOB,VW,Transporter,true,true,true,true,
677,2024-01-27,13:45,7,15,forward,black,D,B,Audi,Limo,false,false,true,true,
678,2024-01-27,13:45,7,13,forward,black,D,HGW,BMW,SUV,false,false,true,false,
679,2024-01-27,13:45,7,12,forward,blue,D,OL,Audi,Kleinwagen,false,false,false,true,
680,2024-01-27,13:45,7,11,forward,black,D,B,Ford,Kleinwagen,false,false,true,true,
681,2024-01-27,13:45,7,8,backward,black,D,DE,Mercedes,SUV,false,false,false,true,
682,2024-01-27,13:45,7,7,backward,black,D,B,Mercedes,SUV,false,false,false,true,
683,2024-01-27,13:45,7,6,forward,blue,D,B,Fiat,Kleinwagen,false,false,true,false,
684,2024-01-27,13:40,8,12,backward,white,D,CW,Dacia,Kombi,false,false,false,false,
685,2024-01-27,13:40,8,14,forward,black,D,B,Audi,Kombi,true,true,false,false,
686,2024-01-27,13:40,8,8,forward,grey,D,BZ,Skoda,SUV,false,false,false,true,
687,2024-01-27,13:40,8,26,forward,black,D,B,Audi,SUV,false,false,false,true,
688,2024-01-27,13:40,8,34,forward,black,D,Z,Mercedes,Transporter,false,true,true,true,
689,2024-01-27,13:40,8,37,forward,white,D,NVP,BMW,SUV,false,false,true,false,
690,2024-01-27,13:30,9,20,forward,grey,D,VER,VW,Kombi,false,true,false,true,
691,2024-01-27,13:30,9,36,forward,grey,D,B,Opel,Kleinwagen,false,false,false,false,
692,2024-01-27,13:30,9,15,backward,black,D,B,Jaguar,Limo,false,false,false,false,
693,2024-01-27,13:30,9,38,backward,grey,D,MS,Land Rover,SUV,false,true,false,true,Licht is an
694,2024-01-27,13:30,9,12,forward,white,D,LIP,Mercedes,Limo,false,false,false,false,
695,2024-01-27,13:30,9,9,forward,white,D,DD,VW,Kleinwagen,false,false,false,true,
696,2024-01-27,13:30,9,1,backward,black,D,B,Honda,Motorrad,false,false,false,false,
697,2024-01-27,13:30,9,3,backward,silver,D,,,Anhänger,false,false,false,false,
698,2024-01-27,13:25,11,2,forward,grey,D,B,Ford,SUV,true,false,false,true,
699,2024-01-27,13:30,10,23,forward,silver,D,K,Seat,SUV,false,false,false,true,
700,2024-01-27,13:30,10,27,forward,silver,D,B,Skoda,Kleinwagen,false,false,false,false,
701,2024-01-27,13:30,10,1,backward,black,D,NF,Mercedes,Limo,false,false,true,false,
702,2024-01-27,13:30,10,30,forward,white,D,KS,VW,Kleinwagen,false,false,false,false,
703,2024-01-27,13:30,10,33,backward,white,D,B,VW,Transporter,false,false,false,true,
